"taxa1"	"taxa2"	"taxa3"	"taxa4"	"taxa5"	"taxa6"	"taxa7"	"taxa8"	"taxa9"	"taxa10"	"taxa11"	"taxa12"	"taxa13"	"taxa14"	"taxa15"	"taxa16"	"taxa17"	"taxa18"	"taxa19"	"taxa20"	"taxa21"	"taxa22"	"taxa23"	"taxa24"	"taxa25"	"taxa26"	"taxa27"	"taxa28"	"taxa29"	"taxa30"	"taxa31"	"taxa32"	"taxa33"	"taxa34"	"taxa35"	"taxa36"	"taxa37"	"taxa38"	"taxa39"	"taxa40"	"taxa41"	"taxa42"	"taxa43"	"taxa44"	"taxa45"	"taxa46"	"taxa47"	"taxa48"	"taxa49"	"taxa50"	"taxa51"	"taxa52"	"taxa53"	"taxa54"	"taxa55"	"taxa56"	"taxa57"	"taxa58"	"taxa59"	"taxa60"	"taxa61"	"taxa62"	"taxa63"	"taxa64"	"taxa65"	"taxa66"	"taxa67"	"taxa68"	"taxa69"	"taxa70"	"taxa71"	"taxa72"	"taxa73"	"taxa74"	"taxa75"	"taxa76"	"taxa77"	"taxa78"	"taxa79"	"taxa80"
"1"	2	38	69	0	2	0	29	188	0	0	0	56	54	0	15	21	0	9	11	0	0	8	0	5	10	9	4	22	1	0	0	0	0	0	2	24	43	1	1	97	16	39	8	11	1	3	38	0	97	32	0	0	40	15	49	3	0	24	25	6	20	1	0	0	62	10	1	0	12	18	0	4	64	23	22	9	38	0	44	1
"2"	3	0	107	0	0	23	396	235	0	0	2	42	83	11	1	0	1	15	2	0	8	6	0	2	8	0	10	14	0	0	0	0	6	0	0	36	44	63	0	35	37	24	33	0	17	0	14	0	94	15	22	0	38	35	61	0	12	1	0	15	10	1	12	0	35	5	0	1	0	16	0	0	49	36	18	12	16	3	7	5
"3"	0	27	18	0	9	4	18	483	15	7	0	37	63	3	0	53	1	9	26	0	11	33	0	0	11	0	6	19	0	0	0	14	31	1	7	47	5	33	6	38	57	7	21	2	0	12	28	0	71	39	0	1	5	66	97	0	0	12	1	7	55	16	0	3	82	4	29	3	34	8	1	13	40	5	0	14	52	3	39	5
"4"	2	66	31	109	0	0	394	57	0	69	18	12	32	3	8	16	11	9	31	0	8	28	3	11	1	5	45	37	0	14	0	0	4	11	63	5	8	17	1	58	42	16	29	13	0	6	50	1	91	66	0	2	9	33	129	21	0	33	11	0	1	1	5	0	34	11	15	0	0	17	0	2	21	3	3	99	0	0	6	39
"5"	0	9	74	0	99	0	128	0	0	538	39	0	5	0	36	7	2	2	0	0	2	52	5	0	19	2	0	2	0	0	0	0	0	0	0	1	2	3	17	31	47	2	18	0	0	3	10	0	22	2	8	0	31	13	13	0	0	2	1	0	13	1	5	0	55	13	0	0	0	21	0	1	5	3	24	25	4	6	9	6
"6"	1	40	34	34	0	0	232	69	0	75	49	46	36	0	1	16	6	6	8	21	11	62	3	17	16	0	0	21	1	8	1	0	1	12	2	47	10	38	0	53	96	12	18	1	0	1	46	0	36	53	2	13	8	9	80	3	0	10	0	22	0	0	12	0	50	35	48	0	0	24	0	15	59	15	29	27	83	0	2	44
"7"	0	0	12	0	612	0	0	19	29	11	0	27	3	2	3	7	0	4	2	0	1	15	9	0	6	0	2	8	0	52	0	0	0	0	10	13	7	2	0	16	16	5	0	5	0	0	21	0	22	15	0	0	4	4	37	0	0	1	0	6	4	0	0	0	16	0	30	0	0	1	10	2	9	4	26	3	5	0	8	10
"8"	0	3	145	1	0	0	320	47	0	36	3	3	26	2	54	7	1	5	0	0	3	92	0	3	3	0	30	44	0	0	5	0	0	0	2	25	12	3	0	54	29	11	45	3	26	15	30	0	114	62	2	0	7	13	74	1	0	4	9	0	2	0	0	0	24	3	14	0	16	67	0	57	27	8	16	3	42	0	6	19
"9"	2	5	38	0	57	7	101	3	0	32	18	0	63	0	10	16	0	2	2	3	30	37	2	21	2	0	0	9	0	19	8	0	0	0	22	2	15	20	2	118	81	2	39	0	2	0	33	0	24	37	0	0	19	29	64	0	0	10	14	0	35	14	13	0	35	24	8	0	0	19	0	0	7	14	1	44	14	0	67	11
"10"	14	103	341	0	2	12	0	92	24	21	0	8	32	2	1	29	2	2	6	0	25	47	3	9	9	0	6	16	0	36	0	0	0	0	37	14	6	2	2	93	47	48	9	0	0	1	66	32	43	29	0	9	6	58	96	0	0	2	1	0	40	1	21	0	28	2	17	1	0	36	0	1	29	21	27	4	7	2	7	5
